,,,,,,,,,,,,,,,,,,,,,,,,,
"Nombre de ""Oh my God"" présent dans la série Friends :",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,SAISON 1,SAISON 2,SAISON 3,SAISON 4,SAISON 5,SAISON 6,SAISON 7,SAISON 8,SAISON 9,SAISON 10,Total,Pourcentage,,,,,,,,,,,,,
Rachel,18,27,23,25,31,37,35,26,17,25,264,"28,20%",,,,,,,,,,,,,
Monica,14,27,23,31,16,25,19,20,28,36,239,"25,50%",,,,,,,,,,,,,
Phoebe,8,18,24,13,15,15,25,19,28,9,174,"18,60%",,,,,,,,,,,,,
Ross,6,9,6,8,9,12,12,9,25,21,117,"12,50%",,,,,,,,,,,,,
Chandler,9,3,7,7,11,18,8,7,4,5,79,"8,40%",,,,,,,,,,,,,
Joey,3,6,4,4,5,9,4,13,9,7,64,"6,80%",,,,,,,,,,,,,
Total,58,90,87,88,87,116,103,94,111,103,937,100%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Total par saison,,,saison,nb omg par épisode,,,,,,,,,,,,,,
,,,Nombre Total par personnages,,,,SAISON 1,58,,1,"2,9",,,,,,,,,,,,,,
,,,Total,Pourcentage,,,SAISON 2,90,,2,"4,5",,,,,,,,,,,,,,
,,Rachel,264,"28,20%",,,SAISON 3,87,,3,"3,6",,,,,,,,,,,,,,
,,Monica,239,"25,50%",,,SAISON 4,88,,4,"4,9",,,,,,,,,,,,,,
,,Phoebe,174,"18,60%",,,SAISON 5,87,,5,"3,9",,,,,,,,,,,,,,
,,Ross,117,"12,50%",,,SAISON 6,116,,6,"5,3",,,,,,,,,,,,,,
,,Chandler,79,"8,40%",,,SAISON 7,103,,7,"4,4",,,,,,,,,,,,,,
,,Joey,64,"6,80%",,,SAISON 8,94,,8,"4,5",,,,,,,,,,,,,,
,,Total,937,100%,,,SAISON 9,111,,9,"5,4",,,,,,,,,,,,,,
,,,,,,,SAISON 10,103,,10,"6,8",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Evolution utilisation des ""OMG"" en fonction du temps dans les livres (Google Books)",,,,,,,,,,,,,,,,,,,,,,,,,
https://books.google.com/ngrams/graph?content=OMG&year_start=1990&year_end=2014&corpus=15&smoothing=3&case_insensitive=true,,,,,,,,,,,,,,,,,,,,,,,,,
https://books.google.com/ngrams/graph?content=oh+my+god&year_start=1990&year_end=2014&case_insensitive=on&corpus=15&smoothing=3&direct_url=t4%3B%2Coh%20my%20god%3B%2Cc0%3B%2Cs0%3B%3BOh%20my%20God%3B%2Cc0%3B%3BOh%20my%20god%3B%2Cc0%3B%3Boh%20my%20God%3B%2Cc0%3B%3Boh%20my%20god%3B%2Cc0%3B%3BOh%20My%20God%3B%2Cc0%3B%3BOH%20MY%20GOD%3B%2Cc0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Utilisation de ""Oh my God"",en anglais fictif (googble books)",,,,,,,,,,,,,,,,,,,,,,,,,
année,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,,,,,,,,,,,,,
%,"0,0001701029","0,0001875077","0,000176767","0,0001995296","0,0002000184","0,0002184141","0,0002238306","0,0002362659","0,0003550336","0,000383489","0,0004149613","0,0004505268",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,,,,,,,,,,,,,
,"0,0004272999","0,0004743073","0,0005024215","0,000516957","0,0004851985","0,0005884846","0,0005767697","0,000566215","0,0005898177","0,0006254436","0,0006797156","0,0007512879",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,2017,2018,,,,,,,,,,,,,,,,,,,,,,
,"0,0007842517","0,0007030256","0,000618455",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
année,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,,,,,,,,,,,,,
%,"0,0000000948","0,0000001281","0,0000001249","0,0000001752","0,0000001877","0,0000002082","0,0000006351","0,0000009144","0,0000011802","0,0000014389","0,0000018348","0,0000019162",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,,,,,,,,,,,,,
,"0,0000020354","0,0000020095","0,0000019747","0,0000019175","0,0000017718","0,0000018035","0,0000019993","0,0000022873","0,0000025941","0,0000027902","0,0000030264","0,0000031068",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,2016,2017,2018,,,,,,,,,,,,,,,,,,,,,,
,"0,0000031553","0,0000034352","0,000003566",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Date de diffusion / Audience par épisode,,,,,Audience par saison,,,,,Omgcount et total par année,,,,,,,,,,,,,,,
episode,id_saison,date,audience (en millions),,Saison,Audience moyenne,Audience Totale,,,year,omgcount,total,,source,,,,,,,,,,,
101,1,22/09/1994,"21,50",,1,"24,70","592,70",,,1990,"104,20","2841442,8",,tvm,,,,,,,,,,,
102,1,29/09/1994,20,,2,"31,6375","759,3",,,1991,"132,40","2914031,596",,tvm,,,,,,,,,,,
103,1,06/10/1994,"19,1",,3,"26,20416667","657,7",,,1992,"116,40","2851748,2",,tvm,,,,,,,,,,,
104,1,13/10/1994,"19,1",,4,"24,95","598,8",,,1993,"153,40","2954784,4",,tvm,,,,,,,,,,,
105,1,20/10/1994,"18,1",,5,"24,74583333","593,9",,,1994,"168,40","3017227,6",,tvm,,,,,,,,,,,
106,1,27/10/1994,18,,6,"22,616","565,4",,,1995,"199,80","3092008,8",,tvm,,,,,,,,,,,
107,1,03/11/1994,"23,1",,7,"22,05125","529,23",,,1996,"205,60","3009887,2",,tvm,,,,,,,,,,,
108,1,10/11/1994,"21,1",,8,"26,72041667","641,29",,,1997,"191,60","3045902,4",,tvm,,,,,,,,,,,
109,1,17/11/1994,"23,1",,9,"23,93041667","574,33",,,1998,"208,60","3029171,604",,tvm,,,,,,,,,,,
110,1,15/12/1994,"19,9",,10,"25,26444444","454,76",,,1999,"232,80","3062493,4",,tvm,,,,,,,,,,,
111,1,05/01/1995,"26,6",,,,,,,2000,"249,80","3034367,4",,tvm,,,,,,,,,,,
112,1,12/01/1995,24,,,,,,,2001,"270,20","2997994,004",,tvm,,,,,,,,,,,
113,1,19/01/1995,"25,8",,,,,,,2002,"229,61","3007149,408",,tvm,,,,,,,,,,,140
114,1,09/02/1995,"23,8",,Omg/Audience,,,,,2003,"265,00","3092858,84",,tvm,,,,,,,,,,,
115,1,16/02/1995,"24,8",,Omg/saison,Audience,,,,2004,"276,80","3055621,596",,tvm,,,,,,,,,,,
116,1,23/02/1995,"26,1",,58,"32,02916667",,,,2005,"257,00",3036657,,tvm,,,,,,,,,,,
117,1,23/02/1995,"30,5",,90,"27,53333333",,,,2006,"308,80","3052682,004",,tvm,,,,,,,,,,,
118,1,02/03/1995,"30,4",,87,"25,29166667",,,,2007,"302,20","3055113,8",,tvm,,,Rachel,Monica,Phoebe,Ross,Chandler,Joey,,,144
119,1,09/03/1995,"29,4",,88,"25,275",,,,2008,"302,60","3033565,8",,tvm,,Saison 1,18,14,8,6,9,3,,,
120,1,06/04/1995,30,,87,"22,74166667",,,,2009,"285,60","2948616,6",,tvm,,Saison 2,27,27,18,9,3,6,,,
121,1,27/04/1995,"28,4",,116,"22,8012",,,,2010,"291,20","2831401,8",,tvm,,Saison 3,23,23,24,6,7,4,,,
122,1,04/05/1995,"29,9",,103,"24,5075",,,,2011,"324,40","2742278,4",,tvm,,Saison 4,25,31,13,8,7,4,,,
123,1,11/05/1995,"28,7",,94,"25,97375",,,,2012,"373,40","3076068,004",,tvm,,Saison 5,31,16,15,9,11,5,,,
124,1,18/05/1995,"31,3",,111,"22,11125",,,,2013,"354,80","2994369,004",,tvm,,Saison 6,37,25,15,12,18,9,,,
201,2,21/09/1995,"30,1",,103,#REF!,,,,2014,"394,60","2979104,996",,tvm,,Saison 7,35,19,25,12,8,4,,,
202,2,28/09/1995,"29,8",,,,,,,2015,"363,60","2991845,6",,tvm,,Saison 8,26,20,19,9,7,13,,,
203,2,05/10/1995,"30,2",,,,,,,2016,"312,60",2873401,,tvm,,Saison 9,17,28,28,25,4,9,,,
204,2,12/10/1995,"28,1",,,,,,,2017,"342,40","3028449,004",,tvm,,Saison 10,25,36,9,21,5,7,,,
205,2,19/10/1995,"28,3",,,,,,,2018,"375,60","3052457,604",,tvm,,,,,,,,,,,
206,2,02/11/1995,"30,2",,,,,,,2019,"381,80","3029429,996",,tvm,,,,,,,,,,,
207,2,09/11/1995,"30,5",,,,,,,,,,,,,,,,,,,,,,
208,2,16/11/1995,"32,9",,,,,,,,,,,,,,,,,,,,,,
209,2,14/12/1995,"27,8",,,,,,,,,,,,,,,,,,,,,,
210,2,04/01/1996,"32,2",,,,,,,,,,,,,,,,,,,,,,
211,2,18/01/1996,"31,6",,,,,,,,,,,,,,,,,,,,,,
212,2,28/01/1996,"52,9",,,,,,,,,,,,,,,,,,,,,,
213,2,28/01/1996,"52,9",,,,,,,,,,,,,,,,,,,,,,
214,2,01/02/1996,"33,6",,,,,,,,,,,,,,,,,,,,,,
215,2,08/02/1996,"32,9",,,,,,,,,,,,,,,,,,,,,,
216,2,15/02/1996,"31,1",,,,,,,,,,,,,,,,,,,,,,
217,2,22/02/1996,"30,2",,,,,,,,,,,,,,,,,,,,,,
218,2,21/03/1996,"30,1",,,,,,,,,,,,,,,,,,,,,,
219,2,28/03/1996,"31,2",,,,,,,,,,,,,,,,,,,,,,
220,2,04/04/1996,"27,4",,,,,,,,,,,,,,,,,,,,,,
221,2,25/04/1996,"24,7",,,,,,,,,,,,,,,,,,,,,,
222,2,02/05/1996,"25,5",,,,,,,,,,,,,,,,,,,,,,
223,2,09/05/1996,"26,1",,,,,,,,,,,,,,,,,,,,,,
224,2,16/05/1996,29,,,,,,,,,,,,,,,,,,,,,,
301,3,19/09/1996,"26,8",,,,,,,,,,,,,,,,,,,,,,
302,3,26/09/1996,"26,7",,,,,,,,,,,,,,,,,,,,,,
303,3,03/10/1996,"25,2",,,,,,,,,,,,,,,,,,,,,,
304,3,10/10/1996,"26,1",,,,,,,,,,,,,,,,,,,,,,
305,3,17/10/1996,"23,3",,,,,,,,,,,,,,,,,,,,,,
306,3,31/10/1996,"23,3",,,,,,,,,,,,,,,,,,,,,,
307,3,07/11/1996,"27,4",,,,,,,,,,,,,,,,,,,,,,
308,3,14/11/1996,"28,7",,,,,,,,,,,,,,,,,,,,,,
309,3,21/11/1996,"29,3",,,,,,,,,,,,,,,,,,,,,,
310,3,12/12/1996,"25,1",,,,,,,,,,,,,,,,,,,,,,
311,3,09/01/1997,"29,8",,,,,,,,,,,,,,,,,,,,,,
312,3,16/01/1997,"29,6",,,,,,,,,,,,,,,,,,,,,,
313,3,30/01/1997,28,,,,,,,,,,,,,,,,,,,,,,
314,3,06/02/1997,"28,9",,,,,,,,,,,,,,,,,,,,,,
315,3,13/02/1997,"27,3",,,,,,,,,,,,,,,,,,,,,,
316,3,20/02/1997,"28,3",,,,,,,,,,,,,,,,,,,,,,
317,3,06/03/1997,"25,8",,,,,,,,,,,,,,,,,,,,,,
318,3,13/03/1997,"28,1",,,,,,,,,,,,,,,,,,,,,,
319,3,27/03/1997,"23,7",,,,,,,,,,,,,,,,,,,,,,
320,3,10/04/1997,"24,4",,,,,,,,,,,,,,,,,,,,,,
321,3,17/04/1997,"23,2",,,,,,,,,,,,,,,,,,,,,,
322,3,24/04/1997,"22,6",,,,,,,,,,,,,,,,,,,,,,
323,3,01/04/1997,"24,2",,,,,,,,,,,,,,,,,,,,,,
324,3,08/05/1997,"23,1",,,,,,,,,,,,,,,,,,,,,,
325,3,15/05/1997,"28,8",,,,,,,,,,,,,,,,,,,,,,
401,4,25/09/1997,"29,4",,,,,,,,,,,,,,,,,,,,,,
402,4,02/10/1997,"25,5",,,,,,,,,,,,,,,,,,,,,,
403,4,09/10/1997,24,,,,,,,,,,,,,,,,,,,,,,
404,4,16/10/1997,"24,3",,,,,,,,,,,,,,,,,,,,,,
405,4,30/10/1997,"24,4",,,,,,,,,,,,,,,,,,,,,,
406,4,06/11/1997,"25,7",,,,,,,,,,,,,,,,,,,,,,
407,4,13/11/1997,"26,4",,,,,,,,,,,,,,,,,,,,,,
408,4,20/11/1997,"26,8",,,,,,,,,,,,,,,,,,,,,,
409,4,11/12/1997,"23,9",,,,,,,,,,,,,,,,,,,,,,
410,4,18/12/1997,"23,2",,,,,,,,,,,,,,,,,,,,,,
411,4,08/01/1998,"23,7",,,,,,,,,,,,,,,,,,,,,,
412,4,15/01/1998,"27,1",,,,,,,,,,,,,,,,,,,,,,
413,4,29/01/1998,"25,3",,,,,,,,,,,,,,,,,,,,,,
414,4,5 fév. 98,"25,1",,,,,,,,,,,,,,,,,,,,,,
415,4,26 fév. 98,"24,4",,,,,,,,,,,,,,,,,,,,,,
416,4,19/03/1998,"23,1",,,,,,,,,,,,,,,,,,,,,,
417,4,26/03/1998,"23,2",,,,,,,,,,,,,,,,,,,,,,
418,4,02/04/1998,"21,7",,,,,,,,,,,,,,,,,,,,,,
419,4,09/04/1998,"21,8",,,,,,,,,,,,,,,,,,,,,,
420,4,16/04/1998,"21,9",,,,,,,,,,,,,,,,,,,,,,
421,4,23/04/1998,"21,5",,,,,,,,,,,,,,,,,,,,,,
422,4,30/04/1998,"23,2",,,,,,,,,,,,,,,,,,,,,,
423,4,07/05/1998,"31,6",,,,,,,,,,,,,,,,,,,,,,
424,4,07/05/1998,"31,6",,,,,,,,,,,,,,,,,,,,,,
501,5,24/09/1998,"31,1",,,,,,,,,,,,,,,,,,,,,,
502,5,1er oct. 98,"25,4",,,,,,,,,,,,,,,,,,,,,,
503,5,08/10/1998,"26,8",,,,,,,,,,,,,,,,,,,,,,
504,5,15/10/1998,"24,1",,,,,,,,,,,,,,,,,,,,,,
505,5,29/10/1998,"25,9",,,,,,,,,,,,,,,,,,,,,,
506,5,05/11/1998,25,,,,,,,,,,,,,,,,,,,,,,
507,5,12/11/1998,"24,4",,,,,,,,,,,,,,,,,,,,,,
508,5,19/11/1998,"23,9",,,,,,,,,,,,,,,,,,,,,,
509,5,10/12/1998,23,,,,,,,,,,,,,,,,,,,,,,
510,5,17/12/1998,"23,7",,,,,,,,,,,,,,,,,,,,,,
511,5,07/01/1999,27,,,,,,,,,,,,,,,,,,,,,,
512,5,21/01/1999,"24,8",,,,,,,,,,,,,,,,,,,,,,
513,5,4 fév. 99,"24,9",,,,,,,,,,,,,,,,,,,,,,
514,5,11 fév. 99,"27,7",,,,,,,,,,,,,,,,,,,,,,
515,5,18 fév 99,"29,3",,,,,,,,,,,,,,,,,,,,,,
516,5,25 fév 99,26,,,,,,,,,,,,,,,,,,,,,,
517,5,18/03/1999,"24,5",,,,,,,,,,,,,,,,,,,,,,
518,5,08/04/1999,"21,9",,,,,,,,,,,,,,,,,,,,,,
519,5,22/04/1999,"20,9",,,,,,,,,,,,,,,,,,,,,,
520,5,29/04/1999,"19,6",,,,,,,,,,,,,,,,,,,,,,
521,5,06/05/1999,"20,9",,,,,,,,,,,,,,,,,,,,,,
522,5,13/05/1999,"21,3",,,,,,,,,,,,,,,,,,,,,,
523,5,20/05/1999,"25,9",,,,,,,,,,,,,,,,,,,,,,
524,5,20/05/1999,"25,9",,,,,,,,,,,,,,,,,,,,,,
601,6,23/09/1999,"27,7",,,,,,,,,,,,,,,,,,,,,,
602,6,30/09/1999,"22,9",,,,,,,,,,,,,,,,,,,,,,
603,6,07/10/1999,"21,6",,,,,,,,,,,,,,,,,,,,,,
604,6,14/10/1999,"21,1",,,,,,,,,,,,,,,,,,,,,,
605,6,21/10/1999,"22,4",,,,,,,,,,,,,,,,,,,,,,
606,6,04/11/1999,"23,6",,,,,,,,,,,,,,,,,,,,,,
607,6,11/11/1999,"22,7",,,,,,,,,,,,,,,,,,,,,,
608,6,18/11/1999,"22,1",,,,,,,,,,,,,,,,,,,,,,
609,6,25/11/1999,"19,2",,,,,,,,,,,,,,,,,,,,,,
610,6,16/12/1999,"22,4",,,,,,,,,,,,,,,,,,,,,,
611,6,6 jan. 2000,"22,3",,,,,,,,,,,,,,,,,,,,,,
612,6,13 jan 2000,"22,3",,,,,,,,,,,,,,,,,,,,,,
613,6,3 fév 2000,"24,1",,,,,,,,,,,,,,,,,,,,,,
614,6,10 fév 2000,"23,8",,,,,,,,,,,,,,,,,,,,,,
615,6,17 fév 2000,"20,7",,,,,,,,,,,,,,,,,,,,,,
616,6,17 fév 2000,"20,7",,,,,,,,,,,,,,,,,,,,,,
617,6,24 fév 2000,"22,1",,,,,,,,,,,,,,,,,,,,,,
618,6,09/03/2000,"20,5",,,,,,,,,,,,,,,,,,,,,,
619,6,23/03/2000,"21,5",,,,,,,,,,,,,,,,,,,,,,
620,6,13/04/2000,"18,8",,,,,,,,,,,,,,,,,,,,,,
621,6,27/04/2000,"20,6",,,,,,,,,,,,,,,,,,,,,,
622,6,04/05/2000,20,,,,,,,,,,,,,,,,,,,,,,
623,6,11/05/2000,"20,9",,,,,,,,,,,,,,,,,,,,,,
624,6,18/05/2000,"30,7",,,,,,,,,,,,,,,,,,,,,,
625,6,18/05/2000,"30,7",,,,,,,,,,,,,,,,,,,,,,
701,7,12/10/2000,"25,54",,,,,,,,,,,,,,,,,,,,,,
702,7,12/10/2000,"27,93",,,,,,,,,,,,,,,,,,,,,,
703,7,19/10/2000,"22,7",,,,,,,,,,,,,,,,,,,,,,
704,7,26/10/2000,"22,66",,,,,,,,,,,,,,,,,,,,,,
705,7,02/11/2000,"24,43",,,,,,,,,,,,,,,,,,,,,,
706,7,09/11/2000,"22,01",,,,,,,,,,,,,,,,,,,,,,
707,7,16/11/2000,"23,73",,,,,,,,,,,,,,,,,,,,,,
708,7,23/11/2000,"16,57",,,,,,,,,,,,,,,,,,,,,,
709,7,07/12/2000,"21,08",,,,,,,,,,,,,,,,,,,,,,
710,7,14/12/2000,"23,26",,,,,,,,,,,,,,,,,,,,,,
711,7,04/01/2001,"24,37",,,,,,,,,,,,,,,,,,,,,,
712,7,11/01/2001,"22,86",,,,,,,,,,,,,,,,,,,,,,
713,7,1er Fév 2001,"22,24",,,,,,,,,,,,,,,,,,,,,,
714,7,8 Fév 2001,"22,4",,,,,,,,,,,,,,,,,,,,,,
715,7,15 Fév 2001,"21,75",,,,,,,,,,,,,,,,,,,,,,
716,7,22 Fév 2001,"21,22",,,,,,,,,,,,,,,,,,,,,,
717,7,15/03/2001,"20,84",,,,,,,,,,,,,,,,,,,,,,
718,7,29/03/2001,"17,81",,,,,,,,,,,,,,,,,,,,,,
719,7,19/04/2001,"16,55",,,,,,,,,,,,,,,,,,,,,,
720,7,26/04/2001,"16,3",,,,,,,,,,,,,,,,,,,,,,
721,7,03/05/2001,"15,65",,,,,,,,,,,,,,,,,,,,,,
722,7,10/05/2001,"17,23",,,,,,,,,,,,,,,,,,,,,,
723,7,17/05/2001,"30,05",,,,,,,,,,,,,,,,,,,,,,
724,7,17/05/2001,"30,05",,,,,,,,,,,,,,,,,,,,,,
801,8,27/09/2001,"31,7",,,,,,,,,,,,,,,,,,,,,,
802,8,04/10/2001,"30,04",,,,,,,,,,,,,,,,,,,,,,
803,8,11/10/2001,"29,2",,,,,,,,,,,,,,,,,,,,,,
804,8,18/10/2001,"25,58",,,,,,,,,,,,,,,,,,,,,,
805,8,25/10/2001,"25,64",,,,,,,,,,,,,,,,,,,,,,
806,8,1er nov 01,"26,96",,,,,,,,,,,,,,,,,,,,,,
807,8,08/11/2001,"24,24",,,,,,,,,,,,,,,,,,,,,,
808,8,15/11/2001,"26,54",,,,,,,,,,,,,,,,,,,,,,
809,8,22/11/2001,"24,24",,,,,,,,,,,,,,,,,,,,,,
810,8,06/12/2001,"22,44",,,,,,,,,,,,,,,,,,,,,,
811,8,13/12/2001,"23,85",,,,,,,,,,,,,,,,,,,,,,
812,8,10/01/2002,"25,53",,,,,,,,,,,,,,,,,,,,,,
813,8,17/01/2002,"29,24",,,,,,,,,,,,,,,,,,,,,,
814,8,31/01/2002,"28,64",,,,,,,,,,,,,,,,,,,,,,
815,8,7 fév 02,"28,64",,,,,,,,,,,,,,,,,,,,,,
816,8,28 fév 02,"27,52",,,,,,,,,,,,,,,,,,,,,,
817,8,07/03/2002,"26,3",,,,,,,,,,,,,,,,,,,,,,
818,8,28/03/2002,"22,05",,,,,,,,,,,,,,,,,,,,,,
819,8,04/04/2002,"22,59",,,,,,,,,,,,,,,,,,,,,,
820,8,25/04/2002,"22,24",,,,,,,,,,,,,,,,,,,,,,
821,8,02/05/2002,"23,97",,,,,,,,,,,,,,,,,,,,,,
822,8,09/05/2002,"24,32",,,,,,,,,,,,,,,,,,,,,,
823,8,16/05/2002,"34,91",,,,,,,,,,,,,,,,,,,,,,
824,8,16/05/2002,"34,91",,,,,,,,,,,,,,,,,,,,,,
901,9,26/09/2002,"34,01",,,,,,,,,,,,,,,,,,,,,,
902,9,03/10/2002,"28,93",,,,,,,,,,,,,,,,,,,,,,
903,9,10/10/2002,"26,63",,,,,,,,,,,,,,,,,,,,,,
904,9,17/10/2002,"25,82",,,,,,,,,,,,,,,,,,,,,,
905,9,31/10/2002,"24,46",,,,,,,,,,,,,,,,,,,,,,
906,9,07/11/2002,"27,51",,,,,,,,,,,,,,,,,,,,,,
907,9,14/11/2002,"25,35",,,,,,,,,,,,,,,,,,,,,,
908,9,21/11/2002,"26,76",,,,,,,,,,,,,,,,,,,,,,
909,9,05/12/2002,"25,43",,,,,,,,,,,,,,,,,,,,,,
910,9,12/12/2002,"22,29",,,,,,,,,,,,,,,,,,,,,,
911,9,09/01/2003,"23,67",,,,,,,,,,,,,,,,,,,,,,
912,9,16/01/2003,"23,66",,,,,,,,,,,,,,,,,,,,,,
913,9,30/01/2003,"25,82",,,,,,,,,,,,,,,,,,,,,,
914,9,6 fév 03,"23,37",,,,,,,,,,,,,,,,,,,,,,
915,9,13 fév 03,"20,85",,,,,,,,,,,,,,,,,,,,,,
916,9,20 fév 03,"19,52",,,,,,,,,,,,,,,,,,,,,,
917,9,13/03/2003,21,,,,,,,,,,,,,,,,,,,,,,
918,9,03/04/2003,"20,79",,,,,,,,,,,,,,,,,,,,,,
919,9,17/04/2003,"18,25",,,,,,,,,,,,,,,,,,,,,,
920,9,24/04/2003,"20,71",,,,,,,,,,,,,,,,,,,,,,
921,9,1er mai 03,"19,03",,,,,,,,,,,,,,,,,,,,,,
922,9,08/05/2003,"19,55",,,,,,,,,,,,,,,,,,,,,,
923,9,15/05/2003,"25,46",,,,,,,,,,,,,,,,,,,,,,
924,9,15/05/2003,"25,46",,,,,,,,,,,,,,,,,,,,,,
1001,10,25/09/2003,"24,54",,,,,,,,,,,,,,,,,,,,,,
1002,10,02/10/2003,"22,38",,,,,,,,,,,,,,,,,,,,,,
1003,10,09/10/2003,"21,87",,,,,,,,,,,,,,,,,,,,,,
1004,10,23/10/2003,"18,77",,,,,,,,,,,,,,,,,,,,,,
1005,10,30/10/2003,"19,37",,,,,,,,,,,,,,,,,,,,,,
1006,10,06/11/2003,"20,38",,,,,,,,,,,,,,,,,,,,,,
1007,10,13/11/2003,"20,21",,,,,,,,,,,,,,,,,,,,,,
1008,10,20/11/2003,"20,66",,,,,,,,,,,,,,,,,,,,,,
1009,10,08/01/2004,"25,49",,,,,,,,,,,,,,,,,,,,,,
1010,10,15/01/2004,"26,68",,,,,,,,,,,,,,,,,,,,,,
1011,10,05/02/2004,"24,91",,,,,,,,,,,,,,,,,,,,,,
1012,10,12 fév 04,"25,9",,,,,,,,,,,,,,,,,,,,,,
1013,10,19 fév 04,"24,27",,,,,,,,,,,,,,,,,,,,,,
1014,10,26 fév 04,"22,83",,,,,,,,,,,,,,,,,,,,,,
1015,10,22/04/2004,"22,64",,,,,,,,,,,,,,,,,,,,,,
1016,10,29/04/2004,"24,51",,,,,,,,,,,,,,,,,,,,,,
1017,10,06/05/2004,"36,89",,,,,,,,,,,,,,,,,,,,,,
1018,10,06/05/2004,"52,46",,,,,,,,,,,,,,,,,,,,,,